CorelogicDataId,Usage
22568853,2
22581844,2
22599600,2
22600457,3
22602664,2
22605061,2
22609660,2
22610404,2
22617043,2
22630466,2
22639707,2
22654704,2
22699845,2
22715765,2
22717863,2
22760695,4
22826955,2
22847567,2
22852500,2
22855607,4
22899164,2
23043387,5
23053539,2
23090720,3
23091297,3
23108244,2
23109569,2
23110321,2
23126282,2
23128074,2
23133072,2
23137668,2
23138218,2
23141379,2
23142362,2
23143389,4
23144571,2
23144729,2
23162963,2
23163895,2
23165446,2
23169981,2
23206844,2
23211406,2
23211949,2
23232602,2
23238358,2
23239566,5
23239967,4
23243194,2
23269991,2
23307151,2
23341941,2
23345146,4
23352212,2
23363085,2
23366937,2
23526040,2
23576139,3
23725495,2
23965320,2
23980599,2
24007328,2
24041123,3
24043333,2
24464570,3
24588869,2
24635915,2
24730197,2
24871211,2
24887301,3
24905095,2
24979868,2
24993480,2
25057256,2
25090768,2
25176480,2
25192723,5
25275346,2
25370694,2
25416075,4
25455304,2
25458162,2
25473186,2
25491546,3
25509389,2
25537511,2
25619584,4
25640514,3
25658106,4
25694663,2
25734839,2
25737463,2
25747069,2
25786438,2
25788598,2
25789563,2
25801241,3
25891103,2
25938887,2
26030998,2
26144181,2
26290076,2
26345098,2
26443502,2
26452546,2
26463086,2
26480152,2
26512823,2
26516570,2
26516623,2
26520717,3
26540014,2
26567988,4
26574351,4
26585650,2
26606555,2
26616424,3
26650976,2
26651116,4
26667373,2
26715648,4
26775545,2
26776206,5
26795239,4
26797609,2
26835395,2
26880322,2
26881766,4
26927827,2
26941033,2
27002282,4
27071413,2
27077105,2
27151102,3
27185898,2
27208258,2
27222381,2
27230027,2
27240093,4
27289641,2
27303338,4
27328409,4
27329356,2
27344369,2
27348521,3
27361931,2
27364454,2
27373908,2
27386481,2
27405409,3
27420102,2
27422056,2
27449346,2
27496022,2
27510282,3
27516891,2
27518556,2
27533941,2
27546076,2
27621850,2
27651068,2
27707500,2
27709261,2
27760197,3
27781311,2
27813292,2
27839855,3
27906457,2
27907474,2
27919092,3
27978561,2
27986128,2
28005226,2
28022780,2
28115526,2
28265227,2
28321366,3
28327891,2
28354262,2
28394008,2
28471394,2
28504248,2
28530732,2
28532903,3
28538741,2
28553749,2
28560841,2
28562596,3
28580607,2
28585545,2
28594957,2
28595616,2
28596348,2
28599051,2
28606137,2
28607107,2
28611945,2
28621408,2
28624083,2
28635161,2
28638563,2
28664115,3
28689142,2
28690264,2
28694795,2
28702008,2
28703181,4
28704941,4
28707622,2
28711213,2
28716298,2
28732353,3
28732960,2
28733870,4
28759493,2
28770766,2
28774859,2
28778580,2
28792399,3
28796158,2
28815106,2
28880329,2
28887458,2
28935352,2
28942534,2
28968898,2
29011224,4
29012862,2
29025391,2
29027758,2
29029473,2
29034739,4
29035447,2
29038410,2
29038641,3
29044386,2
29057533,2
29073927,2
29075514,2
29096546,2
29108244,2
29113746,2
29209393,2
29248067,2
29293050,2
29294665,3
29341178,2
29391642,2
29398004,2
29414828,2
29453400,4
29477608,2
29612007,2
29713528,2
29732145,4
29742039,2
29745249,4
29749259,2
29752020,2
29753494,2
29773163,4
29817880,2
29831085,2
29851025,2
29855270,2
29879887,2
29899437,2
29946767,2
29985726,4
30104049,2
30108249,2
30109790,2
30277735,2
30311665,2
30402458,4
30404077,2
30423911,4
30426211,2
30484113,2
30592522,2
30593597,2
30601472,4
30631178,2
30755782,2
30767069,4
30817674,2
30902821,2
30972106,2
31165575,4
31175797,2
31202736,2
31249778,3
31265776,2
31270774,2
31282638,3
31290295,3
31291026,4
31297470,2
31321577,3
31333937,2
31345272,3
31389465,2
31401053,3
31401467,3
31404708,2
31408883,2
31411873,2
31425071,3
31427219,2
31440840,3
31442223,2
31455484,3
31467703,2
31470273,2
31470302,3
31470494,3
31526847,2
31544549,2
31607995,2
31612578,2
31641361,2
31805152,2
31813136,2
31819309,2
31823156,2
31847729,2
31904134,2
31967441,2
32143272,2
32191842,2
32260335,2
32308100,2
32376671,2
32468169,2
32567407,2
32627614,2
32666441,2
32752456,2
32857969,2
32887664,2
32995139,2
33042378,2
33122199,2
33122733,2
33130172,2
33135668,2
33174648,2
33236167,2
33244899,2
33317049,2
33464049,2
33621171,2
33632583,2
33667761,2
33704918,4
33705260,5
33746174,2
33746216,2
33753951,3
33768681,2
33777782,2
33789206,2
33814401,2
33817872,2
33820738,2
33824549,3
33826794,5
33831894,2
33838970,4
33843489,3
33846011,4
33855032,3
33869597,2
33870288,3
33870463,2
33877888,4
33883001,2
33883722,2
33894364,2
33897934,2
33900693,2
33901413,4
33903214,4
33908220,2
33913667,2
33919208,2
33925695,5
33926095,2
33927316,2
33928142,2
33933395,2
33941415,2
33942366,2
33942579,2
33946888,4
33946957,5
33947609,2
33948717,2
33949658,2
33951498,4
33951838,2
33952405,2
33953332,2
33954488,2
33956060,4
33956835,4
33958158,3
33958437,2
33986907,5
33990817,2
34007870,4
34025161,2
34025556,2
34034761,3
34059601,5
34078520,2
34086306,4
34136732,4
34139618,3
34154725,2
34160301,4
34173470,4
34183663,4
34197328,2
34197384,2
34207052,2
34217785,4
34224904,2
34257919,2
34261915,2
34263999,2
34279130,3
34296409,2
34304029,2
34325797,2
34327795,4
34345185,2
34346273,2
34346359,3
34346640,5
34350494,2
34351325,2
34352552,2
34354100,2
34358725,2
34369430,2
34383301,2
34392969,2
34393085,2
34395095,2
34395105,2
34395845,5
34396128,4
34396248,3
34396252,4
34398502,2
34398600,2
34398989,4
34400267,2
34400845,2
34400890,2
34424541,4
34427129,4
34432611,4
34455938,2
34474254,4
34475844,2
34476744,5
34490544,2
34498463,2
34514652,2
34542170,2
34546821,2
34549273,2
34563591,2
34567090,2
34575345,2
34580803,2
34589817,4
34606023,2
34606732,4
34626349,2
34631991,2
34644591,4
34655845,2
34686616,2
34692114,2
34698556,5
34703838,2
34731193,2
34738686,2
34739347,2
34745590,2
34768489,2
34781705,4
34795857,2
34799558,2
34803831,2
34804054,2
34807505,2
34807809,2
34809620,2
34809817,2
34850882,2
34851908,2
34853597,2
34856061,2
34856856,2
34857480,2
34858187,2
34858216,4
34858466,2
34860510,2
34862649,3
34864287,2
34868449,2
34869780,2
34870580,2
34870639,2
34871585,2
34872354,2
34877086,4
34895055,2
34910789,2
34912400,2
34913538,3
34917788,2
34921480,2
34945216,2
34948533,2
34950642,2
34954016,2
34975198,2
35003934,2
35006503,2
35008262,2
35008518,4
35021515,3
35024113,2
35042926,2
35072452,4
35081843,2
35093875,2
35102133,2
35123591,2
35163423,2
35168693,2
35225365,2
35268035,4
35281169,5
35295542,2
35296447,3
35297737,4
35303856,4
35314436,2
35325776,2
35331137,2
35339911,2
35343484,2
35357891,2
35359531,4
35359559,2
35364935,2
35365584,5
35368410,2
35474665,2
35494851,3
35536556,2
35575376,2
35635329,2
35644628,2
35654056,2
35654960,2
35655165,2
35663897,2
35665746,2
35671730,2
35680857,3
35680878,2
35707360,2
35720577,3
35721902,2
35725860,2
35733715,2
35774126,2
35957048,2
36007394,2
36142835,4
36146634,2
36184954,2
36199179,4
36213565,2
36277112,2
36283617,2
36284139,2
36291828,4
36292923,2
36333243,2
36336681,2
36338353,2
36338449,2
36346430,2
36368671,4
36408119,2
36424274,2
36438644,2
36453659,2
36462860,2
36531157,2
36558226,2
36561686,2
36589811,2
36591705,2
36631936,2
36712671,2
36785141,2
36817879,2
36832927,4
36840072,3
36859636,2
36863578,2
36892862,2
36899601,2
36919157,2
36971320,2
37006169,2
37037399,2
37040766,2
37040904,2
37066386,4
37087576,2
37097687,4
37153014,3
37164825,2
37186512,5
37211527,4
37251325,3
37257716,2
37257942,4
37286029,5
37287396,2
37299070,2
37301111,3
37303068,2
37322184,2
37324751,2
37335333,2
37360590,2
37364697,5
37369232,3
37411608,2
37522442,2
37524704,2
37531753,2
37533962,2
37568731,2
37603330,2
37666750,2
37703151,2
37717080,2
37799978,2
37869214,2
37869623,2
37873757,3
37883422,4
37928195,2
37940357,3
37947677,2
37963491,2
37964128,2
38006928,2
38018835,2
38021630,2
38039516,3
38052898,2
38094244,2
38095128,3
38096084,2
38139662,2
38160000,2
38170744,2
38174170,4
38174351,3
38178305,2
38215657,2
38217119,2
38227575,2
38228801,2
38229814,2
38238697,3
38279460,2
38307365,2
38345033,3
38348898,2
38350214,2
38373137,2
38375251,2
38394176,2
38484390,3
38484391,3
38487291,2
38488337,3
38494035,2
38500352,4
38503640,3
38504356,2
38574858,2
38584372,5
38588789,5
38593369,2
38597799,2
38611788,2
38618593,2
38629957,2
38637046,3
38637832,2
38639397,2
38642068,2
38651330,2
38652924,5
38653401,2
38654662,2
38738048,2
38742701,2
38744505,2
38746628,3
38757184,2
38764250,2
38864917,2
38968690,2
39002957,2
39032902,3
39057847,2
39059387,3
39080451,3
39086563,2
39131571,5
39133082,2
39139344,2
39222845,2
39353536,3
39404254,2
39420397,2
39422916,2
39426848,2
39439585,5
39441819,2
39491667,2
39536688,2
39546653,5
39552420,2
39584969,2
39718900,3
39722222,2
39754521,2
39765020,2
39788684,2
39802437,2
39878311,2
39883617,2
39907525,2
39917998,2
39947764,4
39949239,2
39951975,2
39960583,2
39963822,2
39970827,2
39971941,3
40013235,2
40132578,2
40138366,3
40155695,2
40164387,4
40168328,2
40170411,3
40171273,2
40183368,2
40319799,2
40345229,2
40357530,2
40380537,2
40407855,2
40418378,2
40479332,3
40505512,2
40622279,2
40685511,2
40689681,2
40782528,2
40786449,2
40797414,2
40845947,2
40855187,2
40855311,2
40856928,4
40898486,2
40937026,2
40940296,2
40945594,2
40988060,2
41023718,2
41027915,2
41033254,4
41063117,5
41087427,2
41149877,2
41200960,2
41203232,2
41220917,2
41254462,2
41295117,2
41338651,2
41392180,2
41452148,2
42272536,2
42287462,2
42287863,4
42288284,2
42290119,2
42321428,2
42328557,4
42332941,2
42337072,4
42342050,5
42342982,2
42361712,2
42362661,3
42376118,2
42377324,2
42387229,5
42390267,2
42413430,2
42458928,2
42485340,5
42489281,2
42499081,2
42500563,2
42505261,2
42518641,2
42518885,2
42549296,3
42559665,2
42570215,4
42582876,2
42583889,2
42597875,2
42610764,2
42613692,4
42622441,2
42631895,4
42634596,2
42639196,3
42651034,2
42664167,4
42684893,3
42690953,2
42703382,4
42728407,2
42764680,2
42765127,4
42782004,2
42784824,2
42796991,2
42820264,4
42823859,2
42823873,3
42827653,5
42829078,2
42839136,3
42846324,2
42846545,2
42849977,5
42852211,2
42859786,2
42869420,4
42872707,2
42876580,2
42881273,2
42882461,2
42887776,2
42890718,2
42894372,2
42896152,4
42897338,4
42897531,4
42898424,2
42907039,2
42909373,2
42909814,2
42913081,2
42913170,2
42921925,2
42929279,2
42952652,4
42958816,2
42972035,2
43001051,2
43007108,4
43012047,2
43029730,2
43039266,2
43042385,4
43122219,2
43124183,2
43128129,3
43144831,2
43145166,2
43148516,4
43149803,3
43153201,2
43155866,4
43158559,2
43178858,2
43193038,2
43210467,2
43210638,2
43216101,4
43218172,2
43229976,2
43231753,2
43233074,2
43236595,5
43247636,2
43257102,2
43279686,2
43282980,2
43283348,2
43302661,3
43313904,3
43315381,2
43317996,4
43357509,2
43383193,2
43395046,2
43402748,2
43410417,4
43462680,2
43470772,2
43582343,2
43587975,2
44271088,2
44298161,2
44370816,2
44746207,2
44748076,2
44757316,2
44813615,4
44830079,2
44843261,2
45103460,2
45452568,2
45671083,2
45685277,2
45685437,3
45717401,2
45781967,2
45855853,2
46444875,2
46472458,2
47157897,2
47175876,2
47185705,2
47404964,2
47464284,2
47564611,2
47589976,2
47599668,2
47623845,2
47633146,2
47653649,2
47662067,2
47667488,2
47669805,2
47680544,2
47684260,2
47692378,2
47712713,2
47758065,6
47774159,5
47780193,2
47813867,2
47825886,2
47849037,2
47852958,2
47858650,2
47866553,2
47869561,6
47874326,3
47881152,5
47881254,2
47881534,2
47881549,2
47884112,5
47887198,3
47893843,3
47960791,2
48018592,2
48108288,2
48124843,2
48130876,2
48148837,5
48167154,3
48172064,5
48189327,2
48203670,2
48205829,2
48212819,2
48221866,2
48258827,4
48280129,2
48304513,3
48325668,2
48326575,4
48328733,2
48334903,3
48359247,2
48363739,2
48364140,3
48366147,2
48377073,2
48379524,2
48393707,2
48395790,5
48445623,2
48484181,4
48487055,2
48487479,2
48504543,2
48505507,5
48539829,2
48546766,2
48548813,2
48571788,2
48585837,4
48586622,2
48590957,2
48592206,2
48597812,2
48603330,6
48604468,4
48605062,2
48615730,3
48616463,2
48628786,2
48631320,2
48636781,3
48649473,2
48653039,2
48697667,2
48707187,6
48716616,2
48718257,2
48718732,2
48720175,2
48723213,6
48731456,2
48735064,2
48742345,2
48750492,3
48751211,2
48754384,2
48765932,2
48769946,2
48783826,5
48793349,2
48795315,2
48795461,2
48796505,2
48850481,2
48850772,2
48853285,2
48855710,2
48856142,3
48866376,2
48868488,3
48869311,4
48870228,2
48870827,2
48876617,4
48877371,2
48887883,3
48891433,2
48893613,2
48894944,2
48899627,2
48908032,2
48913535,2
48922344,2
48924711,2
48925898,2
48928896,2
48929958,2
48935553,2
48938788,2
48940410,2
48940760,2
48949256,2
48954012,6
48957712,2
48981678,2
48994054,5
49006720,2
49007396,2
49009070,2
49016856,2
49021060,2
49023955,2
49032595,4
49034219,2
49059371,2
49089016,2
49097095,2
49105304,2
49105641,2
49109150,2
49109298,2
49111521,2
49112313,4
49114259,2
49120659,4
49122123,2
49137148,6
49160573,2
49163569,2
49173051,2
49173797,2
49174248,2
49176864,2
49177767,3
49181277,2
49181961,2
49183903,3
49185283,2
49188505,2
49192566,2
49206438,2
49212405,2
49212835,3
49217627,2
49218153,2
49219542,2
49224606,2
49234688,2
49255205,2
49292644,2
49340743,2
49342739,2
49366189,2
49393425,2
49400365,2
49401869,3
49417756,2
49424377,2
49430848,2
49434124,2
49448218,2
49474581,2
49476435,2
49476585,2
49478531,2
49494167,2
49505810,2
49577967,2
49669413,2
49729131,2
49906928,2
49922815,2
49943627,2
49964012,2
49973657,2
49981508,2
49982183,2
49985266,2
49986418,2
49987822,2
49989061,2
50010378,2
50018664,2
50029602,2
50031611,2
50034434,2
50038751,2
50048742,2
50054093,2
50055453,2
50061561,2
50065170,2
50077078,2
50102719,3
50107358,2
50107474,2
50112538,2
50121719,2
50122258,3
50136968,2
50138350,2
50141302,2
50141484,2
50142659,2
50143989,2
50153696,2
50157369,2
50158376,2
50162833,2
50164022,2
50164158,2
50175776,2
50192125,2
50201372,2
50241790,2
50246217,2
50304004,2
50305214,2
50347415,2
50352237,2
50377638,3
50431627,2
50432115,2
50449341,2
50486827,2
50492963,2
50502669,2
50552684,2
50569677,2
50579858,2
50584940,2
50588053,3
50588857,2
50632868,2
50634612,2
50635787,2
50636715,2
50658410,2
50670639,2
50677200,2
50729532,2
50745502,2
50756547,3
50829672,2
50904604,2
50906329,4
50926953,2
50934360,3
50978522,2
51014289,2
51030945,2
51033583,2
51072960,2
51235652,2
51242375,2
51251572,2
51258117,2
51277743,4
51287843,2
51302662,3
51315397,2
51367426,2
51393963,2
51499896,2
51501534,2
51594743,2
51601126,2
51607862,2
51613768,2
51631997,2
51672466,2
51851545,3
51887700,2
51903571,2
51904669,4
51916910,2
51950535,2
51953387,3
51968794,2
51968885,2
52088049,2
52151108,3
52153738,2
52160237,3
52205887,2
52246708,2
52252727,4
52282416,2
52282461,2
52326883,2
52387295,2
52398071,2
52420212,2
52443183,4
52447880,4
52496433,2
52510979,2
52516098,4
52520152,4
52545640,2
52549041,2
52687181,2
52881532,2
52926581,2
52939776,3
53048236,2
53070828,5
53132282,2
53176730,2
53196825,2
53217192,4
53227331,2
53235533,2
53243967,2
53257655,2
53257689,2
53282346,2
53283437,2
53298372,2
53309763,4
53311630,3
53324112,2
53332459,2
53397136,2
53456260,2
53475795,2
53483437,4
53534638,3
53546981,3
53585209,2
53614759,2
53619295,2
53655148,2
53666066,4
53668449,2
53677541,4
53678585,5
53698658,2
53705209,2
53708081,2
53740351,2
53817709,4
